task,model_name,capacity_name,dataset_size,n_off_diagonal,mean_degradation,worst_degradation,worst_pair_r_train,worst_pair_r_eval,train_low_eval_high,train_high_eval_low,transfer_asymmetry
burgers_operator,deeponet,large,50,16,1.0001794158310644,1.2976194458325088,256,32,0.9061238861506438,1.1569386319650987,1.2767996182949721
burgers_operator,deeponet,large,100,16,1.0122597129234783,1.425308286271342,256,32,0.88432877310435,1.2254779459553589,1.3857718794486782
burgers_operator,deeponet,large,500,16,1.0309197185537946,1.5929505778812196,256,32,0.8563315350357857,1.321900024417143,1.5436778517819052
burgers_operator,deeponet,large,1000,16,1.0343423955145208,1.6217158837494734,256,32,0.8550696526810506,1.3331303002369712,1.5590897139864253
burgers_operator,deeponet,large,5000,16,1.0271111323925124,1.625713764310132,256,32,0.8497742719306005,1.3226725664956989,1.55649871993738
burgers_operator,deeponet,med-large,50,16,1.00293225160357,1.315651156428585,256,32,0.9065570263940259,1.1635576269528096,1.2834908263642766
burgers_operator,deeponet,med-large,100,16,1.0071237603468233,1.398850173748796,256,32,0.8831566337384477,1.2137356380274495,1.3743152592192438
burgers_operator,deeponet,med-large,500,16,1.0226254624440705,1.6065466563073147,256,32,0.8518495351752609,1.3072520078920866,1.5346043566521763
burgers_operator,deeponet,med-large,1000,16,1.0186032115853036,1.543655653305399,256,32,0.8526709242752718,1.2951570237686896,1.5189412314833053
burgers_operator,deeponet,med-large,5000,16,1.025653725696683,1.5509658171414913,256,32,0.8570369353346299,1.3066817096334378,1.524650403921325
burgers_operator,deeponet,medium,50,16,0.990246774795297,1.2747012194411755,256,32,0.8945073277315512,1.14981251990154,1.2854143104869098
burgers_operator,deeponet,medium,100,16,1.001551610766772,1.3669690704917712,256,32,0.8826473237359288,1.1997254224848437,1.3592353256188863
burgers_operator,deeponet,medium,500,16,1.0152975124786698,1.513595430240824,256,32,0.8547215553114121,1.282924107757433,1.5009848526518184
burgers_operator,deeponet,medium,1000,16,1.0158814029752596,1.5421867459050327,256,32,0.8617227222484052,1.2728125375200168,1.4770557914487816
burgers_operator,deeponet,medium,5000,16,1.0172703783432209,1.5363723762534516,256,32,0.852068002656581,1.2926076711542878,1.5170240721681725
burgers_operator,deeponet,small,50,16,0.9929881289628666,1.2422552946629026,256,32,0.9075084869193185,1.1354541990354465,1.2511774990556022
burgers_operator,deeponet,small,100,16,0.9946613147197205,1.3047278343326951,256,32,0.8933496108544638,1.1635141544951486,1.3024174862317117
burgers_operator,deeponet,small,500,16,1.0018177110113975,1.4350492961476555,256,32,0.860681569240152,1.2370446139634736,1.4372848892948777
burgers_operator,deeponet,small,1000,16,1.0151442122283183,1.5064398838027542,256,32,0.8594878622638854,1.2745714621690398,1.4829429455953305
burgers_operator,deeponet,small,5000,16,1.0232015430241543,1.4902752548612759,256,32,0.8727943509547664,1.2738801964731339,1.4595422106932887
burgers_operator,deeponet,small-med,50,16,0.9929482118453367,1.2727270588789552,256,32,0.9015220111801078,1.1453252129540512,1.2704351072413649
burgers_operator,deeponet,small-med,100,16,0.9922615349936788,1.3182625587274506,256,32,0.884423151884071,1.171992173509692,1.3251486813896922
burgers_operator,deeponet,small-med,500,16,1.0186662126491273,1.5127758368219697,256,32,0.863197350099945,1.2777809835644314,1.4802883528505781
burgers_operator,deeponet,small-med,1000,16,1.021193545659775,1.5191511330109566,256,32,0.8672768345011519,1.2777213975908128,1.4732566889391714
burgers_operator,deeponet,small-med,5000,16,1.036386303546017,1.563168765603644,256,32,0.867770740568768,1.317412241841432,1.5181570203415164
burgers_operator,deeponet,tiny,50,16,0.9923059422259152,1.2212293972620767,256,32,0.9154831722628207,1.120343892164406,1.2237733320594264
burgers_operator,deeponet,tiny,100,16,0.9993090971966545,1.265037807440428,256,32,0.9116709677351753,1.14537264629912,1.2563443246904304
burgers_operator,deeponet,tiny,500,16,1.0027560647805935,1.3953065677965937,128,32,0.873080173359466,1.218882550482473,1.396071732785338
burgers_operator,deeponet,tiny,1000,16,1.0065341170135413,1.4408834109194122,256,32,0.8665484859261371,1.2398435021592151,1.4307837614350145
burgers_operator,deeponet,tiny,5000,16,1.009166569573854,1.4553231949535408,256,32,0.8651132647492179,1.2492554109482474,1.444036823675783
burgers_operator,deeponet,xlarge,50,16,1.0089608230892668,1.3829564281123081,256,32,0.8865689934125663,1.2129472058837674,1.368136281435821
burgers_operator,deeponet,xlarge,100,16,1.0173585631037279,1.4867149365063352,256,32,0.8683283868084375,1.265742190262545,1.4576768530104283
burgers_operator,deeponet,xlarge,500,16,1.0553596832694692,1.7265180187378426,256,32,0.8522965672497127,1.3937982099690631,1.6353441554583863
burgers_operator,deeponet,xlarge,1000,16,1.1919391022229373,1.8126454100602132,256,32,1.0485941168547517,1.4308474111699132,1.3645388508012297
burgers_operator,deeponet,xlarge,5000,16,1.3359882806867729,1.912961569426322,256,32,1.265959917780868,1.452702218863281,1.1475104373049647
burgers_operator,fno,large,50,16,1.032961240517225,1.7345762155004478,256,32,0.8351970968414054,1.362568146643591,1.6314330495120573
burgers_operator,fno,large,100,16,1.270969564451698,2.506890987312678,256,32,1.0196582968991632,1.6898216770392562,1.657243100142564
burgers_operator,fno,large,500,16,3.219380573262512,6.664981037233472,128,32,2.5114822471609504,4.399211116765114,1.7516393443505744
burgers_operator,fno,large,1000,16,3.983582827264133,8.028226823707637,128,32,3.3154323642246397,5.097166932329954,1.5374063990359816
burgers_operator,fno,large,5000,16,4.477981900562527,7.964450878859213,128,32,3.8980434401111537,5.444546001314817,1.3967381546572923
burgers_operator,fno,med-large,50,16,1.056214319792067,1.7719966705382217,256,32,0.852581921938144,1.3956016495486054,1.6369120827427752
burgers_operator,fno,med-large,100,16,1.312729878324932,2.7178304716030715,256,32,1.0139388905102968,1.81071485801599,1.7858224740789757
burgers_operator,fno,med-large,500,16,3.3202523964113912,6.832677894437041,128,32,2.5685384577446118,4.5731089608560245,1.7804323494037113
burgers_operator,fno,med-large,1000,16,3.9141125204654585,7.543531022885121,256,32,3.230676244650328,5.053172980157342,1.5641223686603953
burgers_operator,fno,med-large,5000,16,4.05577320359032,7.740299507669986,256,32,3.8029297870868226,4.477178897762816,1.1772972808926068
burgers_operator,fno,medium,50,16,1.0524485392805334,1.750379964820593,256,32,0.847472737319418,1.3940748758823922,1.6449790235045123
burgers_operator,fno,medium,100,16,1.2909148843271994,2.6601819418214614,256,32,0.9642818577754395,1.8353032619134657,1.9032850686908478
burgers_operator,fno,medium,500,16,2.938354321783039,6.754571929153534,256,32,2.3763478830376696,3.875031719691988,1.6306668511592506
burgers_operator,fno,medium,1000,16,3.4951195727688944,8.043426793212364,256,32,2.966491843963896,4.376165787443893,1.4751989951862996
burgers_operator,fno,medium,5000,16,4.077135288199861,9.273056222997178,256,32,3.5224524399896273,5.001606701883584,1.4199217128104964
burgers_operator,fno,small,50,16,1.0474131258655361,1.7911018498183622,256,32,0.834058398732503,1.4030043377539247,1.682141610091133
burgers_operator,fno,small,100,16,1.2732529059885236,2.502341872275202,128,32,0.9538963456246788,1.8055138399282649,1.892777814077783
burgers_operator,fno,small,500,16,2.6267688946872743,6.447050947808216,256,32,2.0385725761807905,3.6070960921980806,1.7694224548805988
burgers_operator,fno,small,1000,16,3.2240818034860115,8.275798310383712,256,32,2.564614490063316,4.323193992523838,1.6857091033659042
burgers_operator,fno,small,5000,16,3.8977373108390494,8.976517189637669,256,32,3.3996262803014643,4.727922361735026,1.3907182648663883
burgers_operator,fno,small-med,50,16,1.0081910359798614,1.6355893141633144,256,32,0.8104718335998156,1.3377230399466047,1.6505484638558439
burgers_operator,fno,small-med,100,16,1.2034751435722135,2.558298889171755,256,32,0.8634720593614593,1.7701469505901368,2.050033850428428
burgers_operator,fno,small-med,500,16,2.589121374002111,6.04305677594479,256,32,2.032987551119741,3.516011078806061,1.7294798863227134
burgers_operator,fno,small-med,1000,16,3.231255782124991,7.871102480034052,256,32,2.6119125527276377,4.263494497787246,1.6323266616774172
burgers_operator,fno,small-med,5000,16,3.8513243232005134,8.520767297585255,256,32,3.3997639360338767,4.60392496847824,1.3541896011312842
burgers_operator,fno,tiny,50,16,1.0211079474416442,1.7578511724930606,256,32,0.7990863740706458,1.391143903059975,1.7409180636797925
burgers_operator,fno,tiny,100,16,1.2392370972716562,2.3643146880734083,256,32,0.9792503585181699,1.6725483285274665,1.7079884770820153
burgers_operator,fno,tiny,500,16,2.0662014056512383,5.422455522457882,256,32,1.4950517216630965,3.0181175456314744,2.0187378817062718
burgers_operator,fno,tiny,1000,16,2.210337893877533,6.563997855668602,256,32,1.4916492923510316,3.4081522297550357,2.284821403550796
burgers_operator,fno,tiny,5000,16,2.5193516421078743,7.095442051390452,256,32,1.784026708021847,3.7448931989179193,2.09912395485957
burgers_operator,fno,xlarge,50,16,1.1000859704381547,1.844007574253526,256,32,0.8996172773924822,1.4342004588476087,1.5942340091606535
burgers_operator,fno,xlarge,100,16,1.325182125582009,2.546731804697433,256,32,1.0976392147388514,1.7044203103206053,1.552805591704482
burgers_operator,fno,xlarge,500,16,3.4563331798694175,7.60993433285287,256,32,2.6776989717475432,4.754056860072542,1.775426181296962
burgers_operator,fno,xlarge,1000,16,4.263802032816905,8.746232110452759,128,32,3.5121576709341,5.516542635954914,1.5706990268713432
burgers_operator,fno,xlarge,5000,16,4.567353476831866,8.417215560595702,128,32,3.91061140793972,5.661923591652109,1.44783590109636
darcy,deeponet,large,50,16,1.1729470447518828,1.426667475068008,256,64,1.109981583989097,1.2778894793565259,1.1512708839402495
darcy,deeponet,large,100,16,0.9511245597322779,1.0873461377412532,256,512,0.964748242682916,0.9284184214812145,0.9623426925343028
darcy,deeponet,large,500,16,1.063496015895315,1.156484204865412,256,32,1.0785606655290374,1.0383882665057775,0.9627536954506354
darcy,deeponet,large,1000,16,1.0188109770450284,1.0793750074705992,256,64,1.0114298771513686,1.0311128102011284,1.0194605019036966
darcy,deeponet,large,5000,16,0.992896927137575,1.0335364318737106,64,32,0.9914783464425984,0.9952612282958694,1.0038153953304618
darcy,deeponet,med-large,50,16,1.1839300770454042,1.5136359153285188,128,512,1.1346897345417206,1.2659973145515437,1.1157211315239894
darcy,deeponet,med-large,100,16,1.210906010960408,1.4489007779695935,32,512,1.2921321729482518,1.0755290743140016,0.8323676918128059
darcy,deeponet,med-large,500,16,1.1107812512239739,1.2583610423779807,256,512,1.1179444348854435,1.0988426117881909,0.98291344140086
darcy,deeponet,med-large,1000,16,1.022381071883356,1.1248521325734442,32,512,1.043085404532862,0.9878738508008458,0.9470689998229415
darcy,deeponet,med-large,5000,16,0.9861079384326537,1.0920825282775275,256,512,0.9749634269563046,1.0046821242265687,1.0304818585483166
darcy,deeponet,medium,50,16,1.4477974216874638,1.7985513701206353,32,512,1.506082090300985,1.3506563073315958,0.8968012540814904
darcy,deeponet,medium,100,16,1.1316080350914095,1.4245693867236449,128,512,1.1093958034435412,1.1686284211711906,1.0533917809530131
darcy,deeponet,medium,500,16,1.084566848723939,1.1311370317956644,64,512,1.1126266799321054,1.037800463376995,0.9327481374438402
darcy,deeponet,medium,1000,16,0.9956629293254414,1.062904935558202,64,512,0.9987206236813229,0.9905667720656391,0.9918357031763014
darcy,deeponet,medium,5000,16,1.0054196032416136,1.0699922050564468,64,512,1.0086936984500343,0.9999627778942456,0.9913443292357187
darcy,deeponet,small,50,16,1.2048933539281426,1.4082513054061139,32,512,1.25221594086396,1.1260223757017809,0.8992237991515166
darcy,deeponet,small,100,16,1.0605928202805315,1.2335799508490533,128,512,1.1016755393171542,0.9921216218861608,0.9005570029276518
darcy,deeponet,small,500,16,1.072663316287477,1.2268733683125415,32,512,1.1112992964559254,1.0082700160067302,0.907289349702849
darcy,deeponet,small,1000,16,1.038843514912507,1.0643446195221906,256,32,1.0407853436163201,1.035607133739485,0.9950247090732053
darcy,deeponet,small,5000,16,1.0268046617848001,1.0822481067948322,32,512,1.0326543891564097,1.0170551161654513,0.9848940040784587
darcy,deeponet,small-med,50,16,1.2892211117667578,1.840188482962705,128,512,1.2320063776971328,1.3845790018828001,1.1238407746483068
darcy,deeponet,small-med,100,16,1.3544641265984252,2.199828702465464,32,512,1.534637157433476,1.0541757418733406,0.6869218152102754
darcy,deeponet,small-med,500,16,1.1428495973567254,1.4046746785793074,32,512,1.1857574554773405,1.0713365004890338,0.9035039126595708
darcy,deeponet,small-med,1000,16,1.025413121076627,1.066943359974311,64,128,1.0270813861953463,1.022632679212095,0.9956685935087084
darcy,deeponet,small-med,5000,16,1.0035737379976153,1.062032024866192,32,512,1.005593848596674,1.0002068869991843,0.994643004623579
darcy,deeponet,tiny,50,16,0.9316898524935692,1.0657186761848767,32,512,0.989875010322824,0.834714589444811,0.8432525124284014
darcy,deeponet,tiny,100,16,0.9290297561374775,0.9820795744643893,32,512,0.9616294621578018,0.8746969127702705,0.9095987042738237
darcy,deeponet,tiny,500,16,0.9938026531336105,1.0582054921661261,32,512,1.0041035450451343,0.9766344999477372,0.9726432147033577
darcy,deeponet,tiny,1000,16,0.9907222103029214,1.1185402182923105,256,512,0.9892930212694481,0.9931041920253764,1.0038524185190731
darcy,deeponet,tiny,5000,16,0.9676490775429931,1.0155124835532978,64,32,0.9707410313894375,0.9624958211322525,0.9915062720225358
darcy,deeponet,xlarge,50,16,1.4311151961681945,1.867541215143142,128,256,1.4990869949258847,1.317828864905377,0.8790876509275106
darcy,deeponet,xlarge,100,16,1.3506866929301549,1.813977593226469,256,512,1.3056961732437464,1.4256708924075017,1.0918856328311828
darcy,deeponet,xlarge,500,16,1.0843801044031451,1.282562042349904,32,512,1.1156404402420872,1.0322795446715747,0.9252797831957188
darcy,deeponet,xlarge,1000,16,1.0163166417475376,1.077850945155917,32,512,1.024574059698459,1.0025542784960013,0.9785083557464472
darcy,deeponet,xlarge,5000,16,1.0025304101847632,1.0416363732310947,64,32,0.9983090476770972,1.0095660143642065,1.0112760339228644
darcy,fno,large,50,16,1.029794468141282,1.058666153565424,64,32,1.0212904322197056,1.0439678613439096,1.0222046818503099
darcy,fno,large,100,16,0.9935363375262286,1.018250201134723,64,256,0.9860817536198774,1.0059606440368136,1.0201594749562715
darcy,fno,large,500,16,0.9516829405123888,0.990450616016051,128,32,0.9545878394161944,0.946841442339379,0.9918850871999868
darcy,fno,large,1000,16,0.9926381249528271,1.0192860495600404,64,512,0.9935594605827994,0.9911025655695401,0.9975271786835807
darcy,fno,large,5000,16,1.0003979444817763,1.0382953045332088,32,512,1.0091853717482766,0.9857522323709426,0.9767801436353172
darcy,fno,med-large,50,16,1.0283990939124013,1.0382497947465885,256,64,1.0261828963581576,1.0320927565028069,1.005759070985906
darcy,fno,med-large,100,16,1.0036528963815008,1.0194604802185279,256,32,1.0010618768993607,1.0079712621850676,1.0069020561517212
darcy,fno,med-large,500,16,0.9589197985964754,0.9791705794835507,32,64,0.9679575649749876,0.943856854632288,0.975101480462811
darcy,fno,med-large,1000,16,0.9904831089974613,1.0153832725047112,256,512,0.9889409655834722,0.993053348020776,1.0041583699941863
darcy,fno,med-large,5000,16,1.0071497320547773,1.0364652665523633,128,512,1.005287717223306,1.0102530901072295,1.004939255497559
darcy,fno,medium,50,16,1.0374749661357126,1.0545279706124018,256,32,1.031776407724824,1.0469725634871934,1.0147281481225943
darcy,fno,medium,100,16,1.009356994004512,1.0402925845915465,128,32,0.9994920015994408,1.025798648012964,1.0263200169400313
darcy,fno,medium,500,16,0.9616874554180553,1.0231100597964469,32,512,0.9766151591437087,0.9368079492086331,0.9592396149472241
darcy,fno,medium,1000,16,1.0015974801943628,1.0471083763248994,32,512,1.0144757912616267,0.9801336284155894,0.9661478734713536
darcy,fno,medium,5000,16,1.001784428825475,1.0424856230689084,256,32,0.9915675726592614,1.0188125224358304,1.0274766445856045
darcy,fno,small,50,16,1.0019114010920807,1.0259350950891635,64,32,0.9968185460326133,1.0103994928578592,1.013624291882709
darcy,fno,small,100,16,1.03311566360097,1.0485891619081193,256,32,1.0315427033282636,1.03573726405548,1.004066298674483
darcy,fno,small,500,16,0.9850044906545814,0.9965813669188589,32,512,0.9890287357273266,0.9782974155333396,0.9891496376128088
darcy,fno,small,1000,16,1.0352207977017067,1.0948950654834324,256,512,1.0277690257528989,1.0476404176163872,1.0193344918610787
darcy,fno,small,5000,16,0.9950225858113673,1.0086629777903422,64,512,0.998331939231719,0.9895069967774481,0.9911603124096557
darcy,fno,small-med,50,16,1.0542441382940642,1.0915510587767425,32,64,1.0616537698144386,1.0418947524267732,0.9813884545513186
darcy,fno,small-med,100,16,1.0218018180855462,1.0484639227125272,32,128,1.026103962985426,1.014631576585746,0.9888194697481713
darcy,fno,small-med,500,16,0.9834705945352517,1.0116062183072017,256,32,0.980771525425913,0.9879690430508165,1.007338628251649
darcy,fno,small-med,1000,16,1.028903526105406,1.0512520274498984,32,512,1.0311041579129014,1.0252358064262468,0.9943086724637664
darcy,fno,small-med,5000,16,0.9817364517251881,1.009030255438616,64,512,0.9867949157795287,0.9733056783012871,0.9863302523528046
darcy,fno,tiny,50,16,0.9976672897609014,1.0179010211550328,256,32,0.9917899120270631,1.0074629193172984,1.015802749251807
darcy,fno,tiny,100,16,1.0306063668670875,1.0453897244048986,256,32,1.0283153031875631,1.034424806332961,1.0059412741660654
darcy,fno,tiny,500,16,0.972867422012649,0.9993365664110738,128,32,0.9663218867242668,0.983776647493286,1.018063091614523
darcy,fno,tiny,1000,16,1.0038390547742124,1.0411228211548451,64,32,1.0102088771249282,0.9932226841896855,0.9831854645906639
darcy,fno,tiny,5000,16,1.0040013770357423,1.0333104345537893,128,32,1.0009331292015395,1.0091151234260802,1.00817436648447
darcy,fno,xlarge,50,16,1.0009950498644389,1.0113484507747357,32,64,1.0047422729801379,0.9947496780049409,0.9900545689736352
darcy,fno,xlarge,100,16,0.985311352129152,1.0080853436754105,256,512,0.9757445879169065,1.0012559591495613,1.0261455421311825
darcy,fno,xlarge,500,16,0.9510249260266719,0.9806525264433477,64,32,0.9518831492174946,0.9495945540419671,0.9975957183637415
darcy,fno,xlarge,1000,16,1.0279493892185663,1.0762191647755988,256,32,1.023353747392102,1.0356087922626733,1.011975374988172
darcy,fno,xlarge,5000,16,0.9997058374209431,1.0174449207636556,64,512,1.0058126631287105,0.989527794574664,0.9838092428629897
diffusion,deeponet,large,50,16,1.0423057539033764,1.1401581800760188,32,512,1.0457010853003765,1.0366468682417092,0.9913414864095063
diffusion,deeponet,large,100,16,1.0804760420016577,1.3258975802763309,32,512,1.1046123806850514,1.0402488108626684,0.9417319858551048
diffusion,deeponet,large,500,16,1.1124094646008584,1.3639574794010052,32,512,1.1306424106910709,1.0820212211171707,0.9569968461167294
diffusion,deeponet,large,1000,16,1.1244349534316629,1.4010959241662935,32,512,1.1332220278389444,1.1097898294195272,0.9793225000540252
diffusion,deeponet,large,5000,16,1.132648162133089,1.4452303321003164,32,512,1.155248522124898,1.094980895480074,0.9478314618105105
diffusion,deeponet,med-large,50,16,1.0379668415958154,1.1283660855299706,32,512,1.044662001218781,1.0268082422242057,0.9829095353580911
diffusion,deeponet,med-large,100,16,1.067936793166366,1.2473206199067952,32,512,1.0810115769224193,1.0461454869062765,0.967746793132961
diffusion,deeponet,med-large,500,16,1.0897394947181596,1.284660202968523,32,512,1.0965204506364234,1.0784379015210532,0.9835091547039774
diffusion,deeponet,med-large,1000,16,1.1098926734287988,1.381069292894552,32,512,1.126498377570496,1.0822164998593033,0.9606906866508812
diffusion,deeponet,med-large,5000,16,1.11298429430988,1.4067347343071868,32,512,1.1343879615328165,1.0773115156049862,0.9496852506697029
diffusion,deeponet,medium,50,16,1.0335790489730163,1.123759688356537,32,512,1.0384423601667436,1.0254735303168039,0.9875112665397651
diffusion,deeponet,medium,100,16,1.0565628176419914,1.1975911190716684,32,512,1.0662115274569204,1.0404816346171095,0.9758679284764622
diffusion,deeponet,medium,500,16,1.0902171256712219,1.299006745613472,32,512,1.1024163833579301,1.0698850295267082,0.9704908650467146
diffusion,deeponet,medium,1000,16,1.0870012672463254,1.2700031523045145,32,512,1.0906250139514315,1.0809616894044816,0.9911396452278873
diffusion,deeponet,medium,5000,16,1.0902104014538376,1.307333337580848,32,512,1.1044440230514572,1.0664876987911382,0.9656330936941016
diffusion,deeponet,small,50,16,1.0234938813011474,1.0845601734605217,32,512,1.0292902798942307,1.013833216979342,0.9849827952164505
diffusion,deeponet,small,100,16,1.043974578743578,1.146869219515959,32,512,1.048637780397972,1.0362025759862543,0.9881415636131301
diffusion,deeponet,small,500,16,1.0715216327389407,1.2169295617495952,32,512,1.0749446040388042,1.0658166805725016,0.9915084708253736
diffusion,deeponet,small,1000,16,1.065936594260017,1.2234652385355942,32,512,1.0757104348413198,1.0496468599578457,0.9757708263866393
diffusion,deeponet,small,5000,16,1.0717749331709432,1.2167312564342538,32,512,1.077246681763149,1.0626553521839337,0.9864549783942399
diffusion,deeponet,small-med,50,16,1.0244791421311135,1.0877409610297395,32,512,1.0279772674432075,1.018648933277624,0.9909255443082073
diffusion,deeponet,small-med,100,16,1.0521257475518002,1.1577785960831528,32,512,1.0566715184716284,1.0445494626854201,0.9885280755899036
diffusion,deeponet,small-med,500,16,1.0687862204610592,1.188532827332314,32,512,1.0695734671958248,1.0674741425697827,0.9980372319523351
diffusion,deeponet,small-med,1000,16,1.0824941810469113,1.2441948203294844,32,512,1.0877296817348474,1.073768346567018,0.9871647014857937
diffusion,deeponet,small-med,5000,16,1.0761380293525638,1.2591046416922536,32,512,1.0901784801537064,1.052737278017326,0.9656558968847914
diffusion,deeponet,tiny,50,16,1.0128041566547923,1.0426621162447554,32,512,1.0144320272981582,1.0100910389158493,0.9957207695878149
diffusion,deeponet,tiny,100,16,1.0288399863759339,1.0927131719410288,32,512,1.0310621844406274,1.0251363229347776,0.9942526633259616
diffusion,deeponet,tiny,500,16,1.055607204400539,1.1588827444783296,32,512,1.0565832060020235,1.053980535064731,0.9975367099131354
diffusion,deeponet,tiny,1000,16,1.0633977085052737,1.2105608711483427,32,512,1.0700572308741827,1.0522985045570923,0.9834039471864674
diffusion,deeponet,tiny,5000,16,1.0574707449120073,1.1708525942036707,32,512,1.0610286258023522,1.0515409434280996,0.9910580335501523
diffusion,deeponet,xlarge,50,16,1.035990723249165,1.1278150906748623,32,512,1.0438806976993311,1.022840765832221,0.9798445053026833
diffusion,deeponet,xlarge,100,16,1.1232389489539059,1.3860433897404105,32,512,1.1368995548615566,1.1004712724411547,0.9679582226374978
diffusion,deeponet,xlarge,500,16,1.355197588066407,2.0455315497249718,32,512,1.3911777720633407,1.2952306147381847,0.9310317061903233
diffusion,deeponet,xlarge,1000,16,1.253908822758318,1.7772037532419804,32,512,1.2653474240527767,1.234844487267554,0.9758936271529878
diffusion,deeponet,xlarge,5000,16,1.2891984416665574,1.8409682501898328,32,512,1.2954070372386404,1.2788507823797521,0.9872192643833552
diffusion,fno,large,50,16,1.0027627193226034,1.0658822385160123,256,32,0.983152902415965,1.0354457475003338,1.0531889240787127
diffusion,fno,large,100,16,1.0034140571101295,1.0856582224692648,256,32,0.979303263378619,1.0435987133293139,1.0656542792769568
diffusion,fno,large,500,16,1.211877455297444,1.875347326813768,32,512,1.3039023438543673,1.058502641035905,0.8117959493093212
diffusion,fno,large,1000,16,1.1668230830469404,1.5572120191283783,32,512,1.221024579572327,1.0764872555046294,0.8816261961587024
diffusion,fno,large,5000,16,1.0742115431682455,1.2216254950848149,128,32,1.0655783558487466,1.088600188700744,1.021605011706211
diffusion,fno,med-large,50,16,0.9952893924915914,1.0699091758906625,128,32,0.9720570456870122,1.0340099704992234,1.0637338364935416
diffusion,fno,med-large,100,16,1.0081406766728969,1.1015640917184208,256,32,0.9836957566903746,1.0488822099771016,1.0662668846982177
diffusion,fno,med-large,500,16,1.155121230078624,1.4880476876873618,32,512,1.156039460408209,1.153590846195983,0.9978818939179106
diffusion,fno,med-large,1000,16,1.165406041942454,1.5308932331777254,32,512,1.192468505715449,1.1203019356541288,0.9394813618008115
diffusion,fno,med-large,5000,16,1.173006594612561,1.692927863779123,32,512,1.2299579400952028,1.078087685474825,0.876524026009684
diffusion,fno,medium,50,16,0.9955963693568788,1.1165132899723667,256,32,0.9535049445856003,1.0657487439756759,1.1177170606481306
diffusion,fno,medium,100,16,1.0168983866899393,1.1249357495635934,256,32,0.9926966205185115,1.0572346636423184,1.0650128566873704
diffusion,fno,medium,500,16,1.3441250073863837,2.4728803856000288,32,512,1.476461929481915,1.1235634705604987,0.7609837057937233
diffusion,fno,medium,1000,16,1.1927668076637703,1.4572179556869442,32,512,1.1981405092247812,1.1838106383954186,0.9880399079081014
diffusion,fno,medium,5000,16,1.3013844620393726,2.1019073164643554,32,512,1.3766926076364745,1.1758708860442024,0.8541274061629156
diffusion,fno,small,50,16,1.001971375651498,1.2098164509926002,256,32,0.9623839385625086,1.0679504374664803,1.1096927064905655
diffusion,fno,small,100,16,1.0673545206338628,1.3592869877561837,256,32,1.0389663332632444,1.1146681662515603,1.0728626429602846
diffusion,fno,small,500,16,1.4758649350002389,2.421329905780516,32,512,1.5252628881789685,1.3935350130356896,0.9136359534056778
diffusion,fno,small,1000,16,1.5368119180494582,2.4731220879504088,128,32,1.4792334815602073,1.632775978864876,1.1037986898070486
diffusion,fno,small,5000,16,1.7418190272061316,3.3496910936234703,32,512,1.8266932572914925,1.6003619770638629,0.8760978181070096
diffusion,fno,small-med,50,16,1.003015853799714,1.1043021411523137,256,32,0.973556941531893,1.052114040912749,1.0806908112197795
diffusion,fno,small-med,100,16,1.0684496537402302,1.258495433508964,32,512,1.0596628811432722,1.0830942747351602,1.0221121207592059
diffusion,fno,small-med,500,16,1.325895940859148,1.8637537426362654,32,512,1.336696656040072,1.3078947488909418,0.9784529219707522
diffusion,fno,small-med,1000,16,1.3430803585515485,1.8222131966258028,256,32,1.3314965830843832,1.3623866509968237,1.0231995097132613
diffusion,fno,small-med,5000,16,1.6277871069473973,2.7316089169016684,32,512,1.6647384867618347,1.5662014739233348,0.9408093141222624
diffusion,fno,tiny,50,16,1.0224068750486555,1.1651925771751235,256,32,0.9934833591751749,1.07061273483779,1.0776352970085485
diffusion,fno,tiny,100,16,1.0307736443989293,1.1479645537933123,128,32,1.009174217947543,1.066772688484573,1.0570748533926815
diffusion,fno,tiny,500,16,1.0898574565714607,1.3160556164743316,256,32,1.0857172088343898,1.096757869466579,1.0101690021511607
diffusion,fno,tiny,1000,16,1.0641292489431187,1.1662164058914453,256,32,1.0579862843828278,1.0743675232102703,1.0154834132249628
diffusion,fno,tiny,5000,16,1.0639115677215507,1.1660234285085203,32,512,1.0673483701664392,1.058183563646736,0.9914134815062545
diffusion,fno,xlarge,50,16,0.9956920040267051,1.0608058062902015,256,32,0.9754258780227923,1.029468880699893,1.0554045201124322
diffusion,fno,xlarge,100,16,1.0115655905357093,1.0608603055366204,256,32,0.9978047416552267,1.034500338669847,1.0367763305611748
diffusion,fno,xlarge,500,16,1.0516518381443287,1.1619538822605695,256,32,1.0498296332772976,1.0546888462560478,1.0046285728890896
diffusion,fno,xlarge,1000,16,1.1262822648931778,1.3320016330808633,32,512,1.1591059176983598,1.0715761768845415,0.924485122992361
diffusion,fno,xlarge,5000,16,1.1753431543723805,1.4746363468331252,32,512,1.2320937322287366,1.08075885794512,0.8771725962684132
